#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 1000 x 1000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:1000 NB:1000 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-04 add_diag:1.08e+06 fixed_rk:0 wave_k:1.67982e-322
send_full_tile:0 lookahead: 1 band_size:1 max rank:300 gen:300 comp:300
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)      8.32801 : STARSH_gen	PxQ=  16 32  NB= 1000 N= 1080000
[****] TIME(s)      0.27276 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01088 : Gather rank	band_size= 1  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:582660
avg:8.10233 min:4 max:193
[****] TIME(s)      0.00003 : Print ranks of tiles
[****] TIME(s)      0.01725 : rank_copy	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00007 : Allocate Sum	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 1 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 0.153113 GB, memory_per_node_max= 5.103007 GB
[****] TIME(s)      0.37616 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 4 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01003 : Gather rank	band_size= 4  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:579426
avg:7.73331 min:4 max:135
[****] TIME(s)      0.00003 : Print ranks of tiles
[****] TIME(s)      0.03110 : rank_copy	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00003 : Allocate Sum	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 4 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 0.193275 GB, memory_per_node_max= 5.121919 GB

[****] TIME(s)      0.00007 : reorder_gemm	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 send_full= 0 band_size= 4 reorder_gemm= 0

[****] TIME(s)      0.01974 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 4 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00535 : Gather rank	band_size= 4  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:579426
avg:7.73331 min:4 max:135
[****] TIME(s)      0.00021 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 10, 0.93 % is finished
In potrf, k 20, 1.85 % is finished
In potrf, k 30, 2.78 % is finished
In potrf, k 40, 3.70 % is finished
In potrf, k 50, 4.63 % is finished
In potrf, k 60, 5.56 % is finished
In potrf, k 70, 6.48 % is finished
In potrf, k 80, 7.41 % is finished
In potrf, k 90, 8.33 % is finished
In potrf, k 100, 9.26 % is finished
In potrf, k 110, 10.19 % is finished
In potrf, k 120, 11.11 % is finished
In potrf, k 130, 12.04 % is finished
In potrf, k 140, 12.96 % is finished
In potrf, k 150, 13.89 % is finished
In potrf, k 160, 14.81 % is finished
In potrf, k 170, 15.74 % is finished
In potrf, k 180, 16.67 % is finished
In potrf, k 190, 17.59 % is finished
In potrf, k 200, 18.52 % is finished
In potrf, k 210, 19.44 % is finished
In potrf, k 220, 20.37 % is finished
In potrf, k 230, 21.30 % is finished
In potrf, k 240, 22.22 % is finished
In potrf, k 250, 23.15 % is finished
In potrf, k 260, 24.07 % is finished
In potrf, k 270, 25.00 % is finished
In potrf, k 280, 25.93 % is finished
In potrf, k 290, 26.85 % is finished
In potrf, k 300, 27.78 % is finished
In potrf, k 310, 28.70 % is finished
In potrf, k 320, 29.63 % is finished
In potrf, k 330, 30.56 % is finished
In potrf, k 340, 31.48 % is finished
In potrf, k 350, 32.41 % is finished
In potrf, k 360, 33.33 % is finished
In potrf, k 370, 34.26 % is finished
In potrf, k 380, 35.19 % is finished
In potrf, k 390, 36.11 % is finished
In potrf, k 400, 37.04 % is finished
In potrf, k 410, 37.96 % is finished
In potrf, k 420, 38.89 % is finished
In potrf, k 430, 39.81 % is finished
In potrf, k 440, 40.74 % is finished
In potrf, k 450, 41.67 % is finished
In potrf, k 460, 42.59 % is finished
In potrf, k 470, 43.52 % is finished
In potrf, k 480, 44.44 % is finished
In potrf, k 490, 45.37 % is finished
In potrf, k 500, 46.30 % is finished
In potrf, k 510, 47.22 % is finished
In potrf, k 520, 48.15 % is finished
In potrf, k 530, 49.07 % is finished
In potrf, k 540, 50.00 % is finished
In potrf, k 550, 50.93 % is finished
In potrf, k 560, 51.85 % is finished
In potrf, k 570, 52.78 % is finished
In potrf, k 580, 53.70 % is finished
In potrf, k 590, 54.63 % is finished
In potrf, k 600, 55.56 % is finished
In potrf, k 610, 56.48 % is finished
In potrf, k 620, 57.41 % is finished
In potrf, k 630, 58.33 % is finished
In potrf, k 640, 59.26 % is finished
In potrf, k 650, 60.19 % is finished
In potrf, k 660, 61.11 % is finished
In potrf, k 670, 62.04 % is finished
In potrf, k 680, 62.96 % is finished
In potrf, k 690, 63.89 % is finished
In potrf, k 700, 64.81 % is finished
In potrf, k 710, 65.74 % is finished
In potrf, k 720, 66.67 % is finished
In potrf, k 730, 67.59 % is finished
In potrf, k 740, 68.52 % is finished
In potrf, k 750, 69.44 % is finished
In potrf, k 760, 70.37 % is finished
In potrf, k 770, 71.30 % is finished
In potrf, k 780, 72.22 % is finished
In potrf, k 790, 73.15 % is finished
In potrf, k 800, 74.07 % is finished
In potrf, k 810, 75.00 % is finished
In potrf, k 820, 75.93 % is finished
In potrf, k 830, 76.85 % is finished
In potrf, k 840, 77.78 % is finished
In potrf, k 850, 78.70 % is finished
In potrf, k 860, 79.63 % is finished
In potrf, k 870, 80.56 % is finished
In potrf, k 880, 81.48 % is finished
In potrf, k 890, 82.41 % is finished
In potrf, k 900, 83.33 % is finished
In potrf, k 910, 84.26 % is finished
In potrf, k 920, 85.19 % is finished
In potrf, k 930, 86.11 % is finished
In potrf, k 940, 87.04 % is finished
In potrf, k 950, 87.96 % is finished
In potrf, k 960, 88.89 % is finished
In potrf, k 970, 89.81 % is finished
In potrf, k 980, 90.74 % is finished
In potrf, k 990, 91.67 % is finished
In potrf, k 1000, 92.59 % is finished
In potrf, k 1010, 93.52 % is finished
In potrf, k 1020, 94.44 % is finished
In potrf, k 1030, 95.37 % is finished
In potrf, k 1040, 96.30 % is finished
In potrf, k 1050, 97.22 % is finished
In potrf, k 1060, 98.15 % is finished
In potrf, k 1070, 99.07 % is finished
[****] TIME(s)     67.35718 : HiCMA_potrf	send_full_tile= 0 band_size= 4 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 32  NB= 1000 N= 1080000 2flow= 1 : 6233998.670530 gflops
966: HiCMA dpotrf ended in 67.3572 seconds
[****] TIME(s)      0.02805 : After HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 4 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 8.28757	time_hicma: 67.3572	
Ranks will be gathered
[****] TIME(s)      0.00627 : Gather rank	band_size= 4  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:579426
avg:8.83253 min:2 max:195
[****] TIME(s)      0.00004 : Print ranks of tiles
[****] TIME(s)      0.01697 : Operation_counts : band_size= 4 total= 7.722477e+14 op_band= 5.508309e+13 op_offband= 7.171646e+14 ratio_band= 0.076807 op_critical_path= 3.596460e+12 op_off_critical_path= 7.686512e+14 ratio_critical_path= 0.004679
[****] TIME(s)      0.00006 : Total_critical_path_time 27.828800, potrf 8.805032, trsm 9.802356, syrk 9.221412
R-LO 1080000 1080000 1000 1000   300 300   512 16 32 31   4 st-3d-exp 1.0e-04 1.08e+06 0 1.67982e-322   0 4 1 0 0 300 300 300   7.73331 4 135   7.73331 4 135   8.83253 2 195   0.193275 5.121919   27.828800 8.805032 9.802356 9.221412    8.287570 67.357182 0.000000 0.000000 0.000069    7.722477e+14 5.508309e+13 7.171646e+14 3.596460e+12 7.686512e+14 0.076807 0.004679 1  67bb43dd0d21043c55ca4bbeabd6e6015aaff07a    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 32 -N 1080000 -t 1000 -e 1e-4 --maxrank 300 -j 1080000 -v -c 31 --genmaxrank 300 --compmaxrank 300 -D 4 --band 4 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 1000 x 1000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:1000 NB:1000 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-04 add_diag:1.08e+06 fixed_rk:0 wave_k:1.67982e-322
send_full_tile:0 lookahead: 1 band_size:5 max rank:300 gen:300 comp:300
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)      8.26032 : STARSH_gen	PxQ=  16 32  NB= 1000 N= 1080000
[****] TIME(s)      0.40633 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 5 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.02156 : Gather rank	band_size= 5  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:578350
avg:7.67652 min:4 max:135
[****] TIME(s)      0.00204 : Print ranks of tiles
[****] TIME(s)      0.04753 : rank_copy	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00005 : Allocate Sum	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 5 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 0.207793 GB, memory_per_node_max= 5.128240 GB

[****] TIME(s)      0.00006 : reorder_gemm	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 send_full= 0 band_size= 5 reorder_gemm= 0

[****] TIME(s)      0.02733 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 5 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.02045 : Gather rank	band_size= 5  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:578350
avg:7.67652 min:4 max:135
[****] TIME(s)      0.00011 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 10, 0.93 % is finished
In potrf, k 20, 1.85 % is finished
In potrf, k 30, 2.78 % is finished
In potrf, k 40, 3.70 % is finished
In potrf, k 50, 4.63 % is finished
In potrf, k 60, 5.56 % is finished
In potrf, k 70, 6.48 % is finished
In potrf, k 80, 7.41 % is finished
In potrf, k 90, 8.33 % is finished
In potrf, k 100, 9.26 % is finished
In potrf, k 110, 10.19 % is finished
In potrf, k 120, 11.11 % is finished
In potrf, k 130, 12.04 % is finished
In potrf, k 140, 12.96 % is finished
In potrf, k 150, 13.89 % is finished
In potrf, k 160, 14.81 % is finished
In potrf, k 170, 15.74 % is finished
In potrf, k 180, 16.67 % is finished
In potrf, k 190, 17.59 % is finished
In potrf, k 200, 18.52 % is finished
In potrf, k 210, 19.44 % is finished
In potrf, k 220, 20.37 % is finished
In potrf, k 230, 21.30 % is finished
In potrf, k 240, 22.22 % is finished
In potrf, k 250, 23.15 % is finished
In potrf, k 260, 24.07 % is finished
In potrf, k 270, 25.00 % is finished
In potrf, k 280, 25.93 % is finished
In potrf, k 290, 26.85 % is finished
In potrf, k 300, 27.78 % is finished
In potrf, k 310, 28.70 % is finished
In potrf, k 320, 29.63 % is finished
In potrf, k 330, 30.56 % is finished
In potrf, k 340, 31.48 % is finished
In potrf, k 350, 32.41 % is finished
In potrf, k 360, 33.33 % is finished
In potrf, k 370, 34.26 % is finished
In potrf, k 380, 35.19 % is finished
In potrf, k 390, 36.11 % is finished
In potrf, k 400, 37.04 % is finished
In potrf, k 410, 37.96 % is finished
In potrf, k 420, 38.89 % is finished
In potrf, k 430, 39.81 % is finished
In potrf, k 440, 40.74 % is finished
In potrf, k 450, 41.67 % is finished
In potrf, k 460, 42.59 % is finished
In potrf, k 470, 43.52 % is finished
In potrf, k 480, 44.44 % is finished
In potrf, k 490, 45.37 % is finished
In potrf, k 500, 46.30 % is finished
In potrf, k 510, 47.22 % is finished
In potrf, k 520, 48.15 % is finished
In potrf, k 530, 49.07 % is finished
In potrf, k 540, 50.00 % is finished
In potrf, k 550, 50.93 % is finished
In potrf, k 560, 51.85 % is finished
In potrf, k 570, 52.78 % is finished
In potrf, k 580, 53.70 % is finished
In potrf, k 590, 54.63 % is finished
In potrf, k 600, 55.56 % is finished
In potrf, k 610, 56.48 % is finished
In potrf, k 620, 57.41 % is finished
In potrf, k 630, 58.33 % is finished
In potrf, k 640, 59.26 % is finished
In potrf, k 650, 60.19 % is finished
In potrf, k 660, 61.11 % is finished
In potrf, k 670, 62.04 % is finished
In potrf, k 680, 62.96 % is finished
In potrf, k 690, 63.89 % is finished
In potrf, k 700, 64.81 % is finished
In potrf, k 710, 65.74 % is finished
In potrf, k 720, 66.67 % is finished
In potrf, k 730, 67.59 % is finished
In potrf, k 740, 68.52 % is finished
In potrf, k 750, 69.44 % is finished
In potrf, k 760, 70.37 % is finished
In potrf, k 770, 71.30 % is finished
In potrf, k 780, 72.22 % is finished
In potrf, k 790, 73.15 % is finished
In potrf, k 800, 74.07 % is finished
In potrf, k 810, 75.00 % is finished
In potrf, k 820, 75.93 % is finished
In potrf, k 830, 76.85 % is finished
In potrf, k 840, 77.78 % is finished
In potrf, k 850, 78.70 % is finished
In potrf, k 860, 79.63 % is finished
In potrf, k 870, 80.56 % is finished
In potrf, k 880, 81.48 % is finished
In potrf, k 890, 82.41 % is finished
In potrf, k 900, 83.33 % is finished
In potrf, k 910, 84.26 % is finished
In potrf, k 920, 85.19 % is finished
In potrf, k 930, 86.11 % is finished
In potrf, k 940, 87.04 % is finished
In potrf, k 950, 87.96 % is finished
In potrf, k 960, 88.89 % is finished
In potrf, k 970, 89.81 % is finished
In potrf, k 980, 90.74 % is finished
In potrf, k 990, 91.67 % is finished
In potrf, k 1000, 92.59 % is finished
In potrf, k 1010, 93.52 % is finished
In potrf, k 1020, 94.44 % is finished
In potrf, k 1030, 95.37 % is finished
In potrf, k 1040, 96.30 % is finished
In potrf, k 1050, 97.22 % is finished
In potrf, k 1060, 98.15 % is finished
In potrf, k 1070, 99.07 % is finished
[****] TIME(s)     68.29320 : HiCMA_potrf	send_full_tile= 0 band_size= 5 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 32  NB= 1000 N= 1080000 2flow= 1 : 6148555.841329 gflops
966: HiCMA dpotrf ended in 68.2932 seconds
[****] TIME(s)      0.02021 : After HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 5 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 8.26032	time_hicma: 68.2932	
Ranks will be gathered
[****] TIME(s)      0.01254 : Gather rank	band_size= 5  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:578350
avg:8.69384 min:2 max:194
[****] TIME(s)      0.00315 : Print ranks of tiles
[****] TIME(s)      0.03492 : Operation_counts : band_size= 5 total= 7.717375e+14 op_band= 7.286324e+13 op_offband= 6.988743e+14 ratio_band= 0.104258 op_critical_path= 3.596460e+12 op_off_critical_path= 7.681410e+14 ratio_critical_path= 0.004682
[****] TIME(s)      0.00030 : Total_critical_path_time 27.859500, potrf 8.940208, trsm 9.831012, syrk 9.088280
R-LO 1080000 1080000 1000 1000   300 300   512 16 32 31   4 st-3d-exp 1.0e-04 1.08e+06 0 1.67982e-322   0 5 1 0 0 300 300 300   7.67652 4 135   7.67652 4 135   8.69384 2 194   0.207793 5.128240   27.859500 8.940208 9.831012 9.088280    8.260319 68.293205 0.000000 0.000000 0.000055    7.717375e+14 7.286324e+13 6.988743e+14 3.596460e+12 7.681410e+14 0.104258 0.004682 1  67bb43dd0d21043c55ca4bbeabd6e6015aaff07a    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 32 -N 1080000 -t 1000 -e 1e-4 --maxrank 300 -j 1080000 -v -c 31 --genmaxrank 300 --compmaxrank 300 -D 4 --band 5 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 1000 x 1000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:1000 NB:1000 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-04 add_diag:1.08e+06 fixed_rk:0 wave_k:1.67982e-322
send_full_tile:0 lookahead: 1 band_size:6 max rank:300 gen:300 comp:300
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)      8.96545 : STARSH_gen	PxQ=  16 32  NB= 1000 N= 1080000
[****] TIME(s)      0.19962 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01166 : Gather rank	band_size= 6  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:577275
avg:7.65151 min:4 max:135
[****] TIME(s)      0.00006 : Print ranks of tiles
[****] TIME(s)      0.02876 : rank_copy	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00005 : Allocate Sum	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 6 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 0.222849 GB, memory_per_node_max= 5.134571 GB

[****] TIME(s)      0.00006 : reorder_gemm	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 send_full= 0 band_size= 6 reorder_gemm= 0

[****] TIME(s)      0.01970 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00546 : Gather rank	band_size= 6  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:577275
avg:7.65151 min:4 max:135
[****] TIME(s)      0.00003 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 10, 0.93 % is finished
In potrf, k 20, 1.85 % is finished
In potrf, k 30, 2.78 % is finished
In potrf, k 40, 3.70 % is finished
In potrf, k 50, 4.63 % is finished
In potrf, k 60, 5.56 % is finished
In potrf, k 70, 6.48 % is finished
In potrf, k 80, 7.41 % is finished
In potrf, k 90, 8.33 % is finished
In potrf, k 100, 9.26 % is finished
In potrf, k 110, 10.19 % is finished
In potrf, k 120, 11.11 % is finished
In potrf, k 130, 12.04 % is finished
In potrf, k 140, 12.96 % is finished
In potrf, k 150, 13.89 % is finished
In potrf, k 160, 14.81 % is finished
In potrf, k 170, 15.74 % is finished
In potrf, k 180, 16.67 % is finished
In potrf, k 190, 17.59 % is finished
In potrf, k 200, 18.52 % is finished
In potrf, k 210, 19.44 % is finished
In potrf, k 220, 20.37 % is finished
In potrf, k 230, 21.30 % is finished
In potrf, k 240, 22.22 % is finished
In potrf, k 250, 23.15 % is finished
In potrf, k 260, 24.07 % is finished
In potrf, k 270, 25.00 % is finished
In potrf, k 280, 25.93 % is finished
In potrf, k 290, 26.85 % is finished
In potrf, k 300, 27.78 % is finished
In potrf, k 310, 28.70 % is finished
In potrf, k 320, 29.63 % is finished
In potrf, k 330, 30.56 % is finished
In potrf, k 340, 31.48 % is finished
In potrf, k 350, 32.41 % is finished
In potrf, k 360, 33.33 % is finished
In potrf, k 370, 34.26 % is finished
In potrf, k 380, 35.19 % is finished
In potrf, k 390, 36.11 % is finished
In potrf, k 400, 37.04 % is finished
In potrf, k 410, 37.96 % is finished
In potrf, k 420, 38.89 % is finished
In potrf, k 430, 39.81 % is finished
In potrf, k 440, 40.74 % is finished
In potrf, k 450, 41.67 % is finished
In potrf, k 460, 42.59 % is finished
In potrf, k 470, 43.52 % is finished
In potrf, k 480, 44.44 % is finished
In potrf, k 490, 45.37 % is finished
In potrf, k 500, 46.30 % is finished
In potrf, k 510, 47.22 % is finished
In potrf, k 520, 48.15 % is finished
In potrf, k 530, 49.07 % is finished
In potrf, k 540, 50.00 % is finished
In potrf, k 550, 50.93 % is finished
In potrf, k 560, 51.85 % is finished
In potrf, k 570, 52.78 % is finished
In potrf, k 580, 53.70 % is finished
In potrf, k 590, 54.63 % is finished
In potrf, k 600, 55.56 % is finished
In potrf, k 610, 56.48 % is finished
In potrf, k 620, 57.41 % is finished
In potrf, k 630, 58.33 % is finished
In potrf, k 640, 59.26 % is finished
In potrf, k 650, 60.19 % is finished
In potrf, k 660, 61.11 % is finished
In potrf, k 670, 62.04 % is finished
In potrf, k 680, 62.96 % is finished
In potrf, k 690, 63.89 % is finished
In potrf, k 700, 64.81 % is finished
In potrf, k 710, 65.74 % is finished
In potrf, k 720, 66.67 % is finished
In potrf, k 730, 67.59 % is finished
In potrf, k 740, 68.52 % is finished
In potrf, k 750, 69.44 % is finished
In potrf, k 760, 70.37 % is finished
In potrf, k 770, 71.30 % is finished
In potrf, k 780, 72.22 % is finished
In potrf, k 790, 73.15 % is finished
In potrf, k 800, 74.07 % is finished
In potrf, k 810, 75.00 % is finished
In potrf, k 820, 75.93 % is finished
In potrf, k 830, 76.85 % is finished
In potrf, k 840, 77.78 % is finished
In potrf, k 850, 78.70 % is finished
In potrf, k 860, 79.63 % is finished
In potrf, k 870, 80.56 % is finished
In potrf, k 880, 81.48 % is finished
In potrf, k 890, 82.41 % is finished
In potrf, k 900, 83.33 % is finished
In potrf, k 910, 84.26 % is finished
In potrf, k 920, 85.19 % is finished
In potrf, k 930, 86.11 % is finished
In potrf, k 940, 87.04 % is finished
In potrf, k 950, 87.96 % is finished
In potrf, k 960, 88.89 % is finished
In potrf, k 970, 89.81 % is finished
In potrf, k 980, 90.74 % is finished
In potrf, k 990, 91.67 % is finished
In potrf, k 1000, 92.59 % is finished
In potrf, k 1010, 93.52 % is finished
In potrf, k 1020, 94.44 % is finished
In potrf, k 1030, 95.37 % is finished
In potrf, k 1040, 96.30 % is finished
In potrf, k 1050, 97.22 % is finished
In potrf, k 1060, 98.15 % is finished
In potrf, k 1070, 99.07 % is finished
[****] TIME(s)     70.44050 : HiCMA_potrf	send_full_tile= 0 band_size= 6 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 32  NB= 1000 N= 1080000 2flow= 1 : 5961124.477539 gflops
966: HiCMA dpotrf ended in 70.4405 seconds
[****] TIME(s)      0.02024 : After HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 8.96545	time_hicma: 70.4405	
Ranks will be gathered
[****] TIME(s)      0.01540 : Gather rank	band_size= 6  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:577275
avg:8.59818 min:2 max:194
[****] TIME(s)      0.00132 : Print ranks of tiles
[****] TIME(s)      0.01711 : Operation_counts : band_size= 6 total= 7.885664e+14 op_band= 9.272685e+13 op_offband= 6.958395e+14 ratio_band= 0.133259 op_critical_path= 3.596460e+12 op_off_critical_path= 7.849699e+14 ratio_critical_path= 0.004582
[****] TIME(s)      0.00023 : Total_critical_path_time 27.729705, potrf 8.921671, trsm 9.918197, syrk 8.889837
R-LO 1080000 1080000 1000 1000   300 300   512 16 32 31   4 st-3d-exp 1.0e-04 1.08e+06 0 1.67982e-322   0 6 1 0 0 300 300 300   7.65151 4 135   7.65151 4 135   8.59818 2 194   0.222849 5.134571   27.729705 8.921671 9.918197 8.889837    8.965446 70.440499 0.000000 0.000000 0.000060    7.885664e+14 9.272685e+13 6.958395e+14 3.596460e+12 7.849699e+14 0.133259 0.004582 1  67bb43dd0d21043c55ca4bbeabd6e6015aaff07a    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 32 -N 1080000 -t 1000 -e 1e-4 --maxrank 300 -j 1080000 -v -c 31 --genmaxrank 300 --compmaxrank 300 -D 4 --band 6 -F 0 -Y 1 -z 300 -E 0 "
